"debut";"fin";"Aquitaine";"Austrasie";"Bourgogne";"Neustrie";"Provence";"autres";"ecclesiastiques";"nobles"
"11";610;610;0;0;1;0;0;0;0;1
"12";581;602;0;0;1;0;0;1;0;0
"13";552;587;0;0;1;0;0;0;1;0
"14";613;613;0;0;1;0;0;0;0;1
"15";613;615;0;0;1;0;0;1;0;0
"16";595;614;0;0;1;0;0;1;0;0
"17";600;613;0;0;0;0;0;1;0;0
"18";587;604;0;0;1;0;0;1;0;0
"19";490;518;0;0;1;0;0;1;0;0
"20";609;609;0;0;1;0;0;0;0;1
"21";579;579;0;0;0;1;0;0;0;1
"23";609;612;0;0;1;0;0;0;0;1
"24";581;588;0;1;0;0;0;0;0;1
"25";NA;604;0;0;1;0;0;1;0;0
"26";608;610;0;1;0;0;0;0;0;1
"27";584;589;0;0;1;0;0;0;0;1
"28";566;599;0;1;0;0;0;0;0;1
"29";584;585;0;0;0;0;1;1;0;0
"30";595;601;0;1;0;0;0;0;0;1
"31";613;613;0;0;1;0;0;1;0;0
"32";575;595;0;1;0;0;0;0;0;1
"33";NA;NA;0;0;0;0;0;0;0;0
"34";561;584;0;0;0;1;0;0;0;1
"35";606;610;0;0;1;0;0;1;0;0
"36";584;629;0;0;0;1;0;0;0;1
"37";NA;590;0;0;1;0;0;0;1;0
"39";570;584;0;0;0;1;0;0;0;1
"40";595;603;0;0;1;0;0;1;0;0
"41";585;585;0;0;1;0;0;1;0;0
"42";602;606;0;0;1;0;0;1;0;0
"43";595;613;0;0;1;0;0;1;0;0
"44";589;590;0;0;0;1;0;0;0;1
"46";613;614;0;0;1;0;0;0;0;1
"47";612;629;0;0;1;0;0;0;1;0
"48";569;597;0;0;0;1;0;0;0;1
"49";602;602;1;0;0;0;0;0;0;1
"51";561;593;0;0;1;0;0;0;0;1
"52";575;588;0;1;0;0;0;0;0;1
"54";NA;NA;0;0;0;0;0;0;0;0
"55";600;613;0;0;1;0;0;0;0;1
"56";613;613;0;0;1;0;0;1;0;0
"57";613;613;0;0;0;1;0;1;0;0
"58";604;613;0;0;0;1;0;1;0;0
"59";NA;588;0;0;1;0;0;0;0;1
"60";612;612;0;1;0;0;0;1;0;0
"61";613;614;0;0;1;0;0;1;0;0
"62";584;585;0;0;1;0;0;1;0;0
"63";NA;NA;0;0;0;0;0;0;0;0
"64";NA;NA;0;0;0;0;0;0;0;0
"66";561;570;0;0;1;0;0;0;0;1
"67";602;602;0;0;1;0;0;1;0;0
"68";613;640;0;0;0;0;0;0;0;1
"69";605;605;0;0;1;0;0;1;0;0
"70";604;605;0;0;1;0;0;1;0;0
"71";599;599;0;0;1;0;0;1;0;0
"72";613;614;0;1;0;0;0;1;0;0
"73";609;609;0;0;1;0;0;1;0;0
"74";585;588;0;0;0;1;0;0;0;1
"75";607;613;0;0;1;0;0;1;0;0
"76";607;613;0;0;1;0;0;0;0;1
"77";602;602;0;0;1;0;0;1;0;0
"78";602;603;0;0;1;0;0;1;0;0
"80";NA;NA;0;0;0;0;0;0;0;0
"81";613;613;0;1;0;0;0;0;0;1
"82";516;523;0;0;1;0;0;0;0;1
"83";613;613;0;0;1;0;0;0;0;1
"84";587;587;0;0;1;0;0;0;0;1
"85";596;612;0;1;0;0;0;0;0;1
"86";610;612;0;1;0;0;0;0;0;1
"87";NA;NA;0;0;0;0;0;0;0;0
"89";573;591;0;0;1;0;0;0;0;1
"90";596;613;0;0;1;0;0;0;0;1
"91";588;607;0;0;1;0;0;0;0;1
"92";581;587;0;1;0;0;0;0;0;1
"93";585;591;0;0;1;0;0;1;0;0
"94";595;599;0;0;1;0;0;1;0;0
"95";612;626;0;0;1;0;0;1;0;0
"96";581;585;0;1;0;0;0;0;0;1
"97";605;607;0;0;1;0;0;1;0;0
"99";600;NA;0;0;1;0;0;0;1;0
"100";555;576;0;0;1;0;0;1;0;0
"101";614;614;0;0;0;0;1;1;0;0
"102";542;566;1;0;0;0;0;1;0;0
"103";NA;515;0;0;1;0;0;0;1;0
"104";585;585;0;0;1;0;0;0;1;0
"105";511;533;1;0;0;0;0;1;0;0
"106";520;535;0;0;0;1;0;1;0;0
"107";511;511;0;0;0;1;0;1;0;0
"109";NA;534;1;0;0;0;0;1;0;0
"110";570;570;0;0;1;0;0;1;0;0
"111";485;502;0;0;0;0;1;1;0;0
"114";584;584;0;0;0;1;0;1;0;0
"116";530;541;0;0;0;1;0;1;0;0
"117";558;561;0;0;1;0;0;1;0;0
"118";576;591;0;0;0;1;0;0;1;0
"119";549;549;0;0;0;0;1;0;1;0
"120";NA;525;0;1;0;0;0;1;0;0
"121";549;549;0;0;0;0;1;0;1;0
"122";614;614;1;0;0;0;0;1;0;0
"123";595;636;0;0;1;0;0;0;1;0
"124";587;592;0;1;0;0;0;0;0;1
"125";551;554;0;1;0;0;0;0;1;0
"126";573;594;0;0;0;1;0;0;1;0
"127";555;586;1;0;0;0;0;0;1;0
"128";549;577;0;0;0;1;0;1;0;0
"129";595;613;0;0;1;0;0;1;0;0
"130";NA;NA;0;0;0;0;0;0;0;0
"131";585;586;0;0;1;0;0;1;0;0
"132";506;528;0;0;0;0;1;1;0;0
"133";585;585;0;0;0;0;1;1;0;0
"134";NA;NA;0;0;0;0;0;0;0;0
"135";532;580;0;0;1;0;0;1;0;0
"136";565;570;0;0;1;0;0;1;0;0
"137";581;590;0;0;1;0;0;1;0;0
"138";614;614;0;0;0;0;1;1;0;0
"139";614;627;1;0;0;0;0;1;0;0
"140";558;561;0;0;1;0;0;1;0;0
"141";523;540;0;0;1;0;0;1;0;0
"143";NA;NA;0;0;0;0;0;0;0;0
"145";578;602;0;1;0;0;0;1;0;0
"146";561;575;0;1;0;0;0;1;0;0
"147";484;507;1;0;0;0;0;0;0;1
"148";485;507;1;0;0;0;0;0;1;0
"149";NA;535;0;0;0;1;0;0;1;0
"150";572;576;0;0;0;0;1;1;0;0
"151";501;506;0;0;1;0;0;1;0;0
"152";NA;NA;0;0;0;0;0;0;0;0
"153";516;516;0;0;1;0;0;0;1;0
"154";527;541;0;0;0;0;1;1;0;0
"155";549;549;1;0;0;0;0;1;0;0
"156";465;512;0;1;0;0;0;1;0;0
"157";556;561;0;0;0;1;0;0;0;1
"158";549;549;0;1;0;0;0;1;0;0
"159";NA;545;0;0;0;1;0;1;0;0
"161";540;555;0;0;1;0;0;0;1;0
"162";585;585;0;0;1;0;0;0;1;0
"163";487;515;0;0;1;0;0;1;0;0
"164";570;570;0;0;1;0;0;1;0;0
"165";584;614;0;0;1;0;0;0;1;0
"166";NA;515;0;0;1;0;0;0;1;0
"167";549;574;1;0;0;0;0;1;0;0
"168";546;549;0;0;1;0;0;1;0;0
"169";NA;NA;0;0;0;0;0;0;0;0
"170";580;610;0;0;1;0;0;0;1;0
"171";604;614;0;0;0;0;1;1;0;0
"172";533;541;0;0;0;1;0;1;0;0
"173";549;551;1;0;0;0;0;1;0;0
"174";585;587;1;0;0;0;0;1;0;0
"175";541;541;0;0;0;1;0;0;1;0
"176";551;560;1;0;0;0;0;0;1;0
"177";581;581;0;0;0;0;1;0;1;0
"178";NA;NA;0;0;0;0;0;0;0;0
"179";555;576;0;0;0;1;0;1;0;0
"180";551;570;1;0;0;0;0;0;1;0
"181";585;585;0;0;1;0;0;0;1;0
"182";555;587;1;0;0;0;0;0;1;0
"183";574;574;0;0;0;1;0;1;0;0
"184";590;590;0;0;0;1;0;1;0;0
"186";515;517;0;0;1;0;0;0;0;1
"187";614;652;0;0;0;1;0;1;0;0
"189";614;614;0;1;0;0;0;1;0;0
"191";576;584;0;0;0;1;0;1;0;0
"192";614;614;0;0;1;0;0;1;0;0
"193";585;589;0;0;1;0;0;0;0;1
"194";573;591;0;0;0;1;0;0;1;0
"195";490;500;0;0;1;0;0;0;1;0
"196";585;585;1;0;0;0;0;1;0;0
"197";538;538;0;0;1;0;0;1;0;0
"198";541;559;0;0;0;0;1;1;0;0
"200";585;585;0;0;1;0;0;0;1;0
"201";500;507;0;1;0;0;0;1;0;0
"202";506;506;1;0;0;0;0;1;0;0
"204";NA;510;0;0;0;1;0;1;0;0
"205";NA;507;1;0;0;0;0;0;0;1
"206";490;520;0;0;1;0;0;1;0;0
"207";603;611;1;0;0;0;0;1;0;0
"208";585;585;0;0;1;0;0;0;1;0
"209";455;486;1;0;0;0;0;1;0;0
"210";520;525;0;1;0;0;0;1;0;0
"211";614;614;0;0;1;0;0;1;0;0
"212";508;510;0;0;0;0;1;0;0;1
"213";534;547;0;1;0;0;0;0;1;0
"214";480;NA;0;0;0;1;0;1;0;0
"215";570;570;0;1;0;0;0;1;0;0
"216";NA;515;0;0;1;0;0;0;1;0
"217";536;541;1;0;0;0;0;1;0;0
"218";NA;NA;0;0;0;0;0;0;0;0
"220";500;515;0;0;1;0;0;1;0;0
"221";579;601;0;0;0;0;1;1;0;0
"222";549;552;0;0;1;0;0;1;0;0
"223";NA;545;1;0;0;0;0;1;0;0
"224";595;596;0;0;0;0;1;1;0;0
"225";534;534;0;1;0;0;0;1;0;0
"226";525;527;0;0;0;1;0;0;0;1
"227";NA;NA;0;0;0;0;0;0;0;0
"228";NA;NA;0;0;0;0;0;0;0;0
"229";486;489;0;0;1;0;0;1;0;0
"230";520;520;0;0;1;0;0;0;1;0
"231";561;573;0;0;1;0;0;0;0;1
"232";573;591;0;0;0;1;0;1;0;0
"233";573;591;0;0;0;1;0;0;1;0
"234";529;530;0;0;0;0;1;0;1;0
"235";NA;NA;0;0;0;0;0;0;0;0
"236";595;605;1;0;0;0;0;0;1;0
"237";614;614;1;0;0;0;0;1;0;0
"238";602;610;0;1;0;0;0;1;0;0
"239";512;512;0;0;0;1;0;0;1;0
"240";NA;NA;0;0;0;0;0;0;0;0
"241";581;585;0;0;0;0;1;1;0;0
"242";NA;579;0;0;1;0;0;1;0;0
"243";533;533;1;0;0;0;0;0;1;0
"244";NA;582;0;0;1;0;0;0;0;1
"245";NA;NA;0;0;0;0;0;0;0;0
"246";533;551;1;0;0;0;0;1;0;0
"247";NA;NA;0;0;0;0;0;0;0;0
"248";570;570;0;0;1;0;0;0;1;0
"249";535;542;0;1;0;0;0;1;0;0
"250";NA;NA;0;0;0;0;0;0;0;0
"251";605;607;0;0;0;0;0;0;1;0
"252";567;575;0;0;0;1;0;1;0;0
"253";567;575;0;0;0;1;0;1;0;0
"254";585;585;0;0;1;0;0;0;1;0
"255";NA;NA;0;0;0;0;0;0;0;0
"256";584;584;0;0;0;1;0;1;0;0
"257";614;614;1;0;0;0;0;1;0;0
"258";590;590;0;1;0;0;0;0;0;1
"259";568;568;0;1;0;0;0;0;0;1
"260";549;580;0;0;0;1;0;0;0;1
"261";572;590;0;0;0;1;0;1;0;0
"262";585;585;0;0;1;0;0;0;1;0
"263";NA;NA;0;0;0;0;0;0;0;0
"264";560;NA;0;0;0;1;0;1;0;0
"265";549;552;1;0;0;0;0;1;0;0
"266";560;561;0;0;1;0;0;1;0;0
"267";NA;NA;0;0;0;0;0;0;0;0
"268";500;506;0;0;0;0;1;1;0;0
"271";546;551;0;0;0;0;1;1;0;0
"272";591;595;1;0;0;0;0;1;0;0
"273";541;541;1;0;0;0;0;0;1;0
"274";471;487;0;1;0;0;0;1;0;0
"275";NA;NA;0;0;0;0;0;0;0;0
"276";581;581;0;0;0;0;1;1;0;0
"277";550;556;1;0;0;0;0;0;0;1
"278";575;580;0;0;1;0;0;1;0;0
"279";NA;NA;0;0;0;0;0;0;0;0
"280";567;580;0;0;1;0;0;0;0;1
"281";NA;NA;0;0;0;0;0;0;0;0
"282";NA;587;1;0;0;0;0;0;0;1
"283";NA;NA;0;0;0;0;0;0;0;0
"284";595;595;0;0;1;0;0;0;1;0
"286";542;546;0;0;0;0;1;1;0;0
"287";566;573;0;0;0;1;0;1;0;0
"288";485;508;1;0;0;0;0;0;1;0
"289";NA;551;1;0;0;0;0;1;0;0
"290";538;538;0;0;1;0;0;0;1;0
"291";549;554;0;0;0;0;1;1;0;0
"292";541;554;0;0;0;0;1;1;0;0
"293";570;578;0;1;0;0;0;1;0;0
"294";587;587;0;0;0;1;0;1;0;0
"295";561;581;0;0;0;1;0;1;0;0
"296";585;585;0;0;1;0;0;0;1;0
"297";585;585;0;0;1;0;0;0;1;0
"298";533;545;0;0;0;1;0;1;0;0
"299";549;549;1;0;0;0;0;0;1;0
"300";585;585;0;0;1;0;0;0;1;0
"301";NA;567;1;0;0;0;0;1;0;0
"302";475;494;0;0;0;0;1;1;0;0
"303";549;554;0;0;0;0;1;1;0;0
"304";563;573;0;0;1;0;0;0;1;0
"305";580;590;1;0;0;0;0;0;1;0
"306";614;614;1;0;0;0;0;1;0;0
"307";561;570;0;0;1;0;0;1;0;0
"308";541;541;0;0;0;1;0;0;1;0
"309";538;538;0;0;0;1;0;0;1;0
"310";569;572;0;0;0;1;0;1;0;0
"311";NA;NA;0;0;0;0;0;0;0;0
"312";524;546;0;0;1;0;0;1;0;0
"314";555;614;1;0;0;0;0;0;1;0
"315";585;585;0;0;1;0;0;0;1;0
"316";549;554;0;0;0;1;0;1;0;0
"317";549;549;1;0;0;0;0;1;0;0
"318";532;534;1;0;0;0;0;0;0;1
"319";NA;NA;0;0;0;0;0;0;0;0
"320";541;554;0;0;0;0;1;0;1;0
"321";614;614;0;0;0;1;0;1;0;0
"322";NA;NA;0;0;0;0;0;0;0;0
"323";NA;NA;0;0;0;0;0;0;0;0
"325";614;614;0;0;0;1;0;1;0;0
"326";614;614;0;1;0;0;0;1;0;0
"327";611;614;0;0;1;0;0;0;1;0
"328";540;540;0;0;0;1;0;1;0;0
"329";570;585;1;0;0;0;0;1;0;0
"330";575;576;1;0;0;0;0;0;1;0
"331";589;589;0;0;0;1;0;0;1;0
"332";580;580;0;0;0;1;0;0;1;0
"333";NA;NA;0;0;0;0;0;0;0;0
"334";566;566;1;0;0;0;0;0;0;1
"335";480;480;0;0;0;1;0;0;1;0
"336";575;575;0;0;1;0;0;1;0;0
"337";NA;NA;0;0;0;0;0;0;0;0
"338";614;614;0;1;0;0;0;1;0;0
"339";581;585;1;0;0;0;0;0;0;1
"340";NA;585;0;0;1;0;0;1;0;0
"341";586;587;0;0;0;1;0;1;0;0
"342";561;565;0;0;0;0;1;0;0;1
"343";580;584;0;0;0;1;0;0;0;1
"344";588;595;0;0;0;1;0;1;0;0
"345";506;511;1;0;0;0;0;1;0;0
"346";583;604;0;0;0;0;1;1;0;0
"347";561;575;0;1;0;0;0;1;0;0
"348";573;580;0;0;0;1;0;0;1;0
"349";534;538;1;0;0;0;0;0;1;0
"350";550;555;1;0;0;0;0;0;0;1
"351";517;517;0;0;1;0;0;1;0;0
"352";539;554;0;1;0;0;0;0;0;1
"353";588;588;0;1;0;0;0;0;1;0
"354";NA;NA;0;0;0;0;0;0;0;0
"355";NA;NA;0;0;0;0;0;0;0;0
"356";570;570;0;0;1;0;0;1;0;0
"357";507;512;0;0;0;0;1;0;1;0
"358";512;525;0;0;0;0;1;0;1;0
"359";NA;NA;0;0;0;0;0;0;0;0
"360";488;491;0;0;1;0;0;1;0;0
"361";NA;NA;0;0;0;0;0;0;0;0
"362";570;570;0;0;1;0;0;0;1;0
"363";585;585;0;0;1;0;0;0;1;0
"364";479;511;0;0;1;0;0;1;0;0
"365";517;517;0;0;1;0;0;0;1;0
"366";595;601;0;0;0;0;1;0;1;0
"368";500;505;1;0;0;0;0;0;1;0
"369";609;613;1;0;0;0;0;1;0;0
"370";540;570;0;1;0;0;0;1;0;0
"371";NA;584;0;0;1;0;0;1;0;0
"372";NA;NA;0;0;0;0;0;0;0;0
"373";541;541;1;0;0;0;0;1;0;0
"374";524;524;0;0;0;0;1;0;1;0
"375";552;573;0;0;1;0;0;0;1;0
"376";501;511;1;0;0;0;0;1;0;0
"377";517;517;0;0;0;0;1;1;0;0
"378";585;585;0;0;0;0;1;1;0;0
"379";592;592;0;0;1;0;0;0;1;0
"380";NA;525;1;0;0;0;0;0;1;0
"381";549;549;0;0;1;0;0;0;1;0
"382";561;570;0;0;1;0;0;1;0;0
"383";475;499;0;0;1;0;0;1;0;0
"384";614;614;0;0;0;1;0;1;0;0
"385";NA;NA;0;0;0;0;0;0;0;0
"386";610;610;0;0;0;1;0;1;0;0
"387";610;610;0;0;1;0;0;0;1;0
"388";608;610;0;0;0;1;0;1;0;0
"389";549;552;0;0;0;1;0;0;1;0
"390";NA;575;0;1;0;0;0;0;0;1
"391";614;614;0;0;0;1;0;1;0;0
"392";NA;NA;0;0;0;0;0;0;0;0
"394";561;567;0;0;0;1;0;0;0;1
"395";NA;556;0;0;0;1;0;1;0;0
"396";561;575;0;1;0;0;0;1;0;0
"397";575;588;0;1;0;0;0;1;0;0
"398";NA;NA;0;0;0;0;0;0;0;0
"400";582;585;1;0;0;0;0;1;0;0
"401";590;590;0;1;0;0;0;0;0;1
"402";NA;NA;0;0;0;0;0;0;0;0
"403";511;558;0;0;0;1;0;0;0;1
"404";NA;NA;0;0;0;0;0;0;0;0
"405";585;590;0;0;1;0;0;0;0;1
"406";NA;NA;0;0;0;0;0;0;0;0
"407";507;507;0;1;0;0;0;1;0;0
"408";511;524;0;0;1;0;0;0;0;1
"409";560;565;0;0;0;1;0;0;0;1
"411";481;511;0;0;0;1;0;0;0;1
"412";NA;NA;0;0;0;0;0;0;0;0
"413";511;561;0;0;0;1;0;0;0;1
"414";NA;NA;0;0;0;0;0;0;0;0
"415";NA;NA;0;0;0;0;0;0;0;0
"416";492;511;0;0;0;1;0;0;0;1
"417";567;590;1;0;0;0;0;0;1;0
"418";561;582;0;0;0;1;0;0;0;1
"419";NA;NA;0;0;0;0;0;0;0;0
"420";506;533;1;0;0;0;0;1;0;0
"421";NA;590;0;0;1;0;0;1;0;0
"422";580;584;0;0;0;1;0;1;0;0
"423";485;506;1;0;0;0;0;1;0;0
"424";549;554;0;0;0;0;1;0;1;0
"425";NA;NA;0;0;0;0;0;0;0;0
"426";510;512;0;1;0;0;0;0;1;0
"427";515;520;0;0;1;0;0;1;0;0
"428";530;545;0;0;1;0;0;0;1;0
"429";541;541;0;0;0;0;1;1;0;0
"430";587;587;0;1;0;0;0;1;0;0
"431";585;585;0;0;1;0;0;0;1;0
"432";NA;NA;0;0;0;0;0;0;0;0
"433";520;540;0;0;0;1;0;0;0;1
"435";541;552;0;0;0;0;1;1;0;0
"436";NA;NA;0;0;0;0;0;0;0;0
"437";549;573;0;0;0;0;1;1;0;0
"438";590;605;0;0;1;0;0;0;1;0
"439";590;600;0;0;1;0;0;0;1;0
"440";511;534;0;1;0;0;0;1;0;0
"442";578;589;1;0;0;0;0;0;1;0
"443";NA;NA;0;0;0;0;0;0;0;0
"444";NA;NA;0;0;0;0;0;0;0;0
"445";515;517;0;0;1;0;0;1;0;0
"446";517;529;0;0;0;0;1;1;0;0
"447";549;579;0;0;1;0;0;1;0;0
"448";485;499;0;0;1;0;0;0;1;0
"449";514;535;0;0;0;0;1;1;0;0
"450";580;590;0;1;0;0;0;1;0;0
"452";511;520;0;0;0;1;0;1;0;0
"453";561;575;0;1;0;0;0;1;0;0
"454";554;554;0;0;0;0;1;0;1;0
"455";500;511;1;0;0;0;0;1;0;0
"456";511;561;1;0;0;0;0;0;1;0
"457";514;549;0;0;0;0;1;1;0;0
"458";538;538;0;0;0;1;0;0;1;0
"459";554;554;0;0;0;0;1;0;1;0
"460";490;490;0;0;1;0;0;1;0;0
"461";524;580;1;0;0;0;0;1;0;0
"462";541;541;1;0;0;0;0;1;0;0
"463";614;650;0;0;1;0;0;1;0;0
"464";NA;NA;0;0;0;0;0;0;0;0
"465";534;541;1;0;0;0;0;0;0;1
"466";535;535;1;0;0;0;0;1;0;0
"467";541;588;0;0;0;0;1;1;0;0
"468";529;554;0;1;0;0;0;1;0;0
"469";549;551;1;0;0;0;0;1;0;0
"470";NA;570;0;0;1;0;0;0;1;0
"471";585;585;0;0;1;0;0;0;1;0
"472";524;524;0;0;0;0;1;0;1;0
"473";527;532;0;0;1;0;0;1;0;0
"475";573;585;0;0;0;0;1;1;0;0
"476";585;NA;1;0;0;0;0;1;0;0
"477";585;NA;1;0;0;0;0;1;0;0
