"debut";"fin";"Aquitaine";"Austrasie";"Bourgogne";"Neustrie";"Provence";"autres";"ecclesiastiques";"nobles"
"478";605;623;0;0;1;0;0;1;0;0
"479";NA;612;0;0;1;0;0;0;1;0
"480";586;605;1;0;0;0;0;0;1;0
"481";522;542;0;0;0;0;1;0;1;0
"482";590;604;1;0;0;0;0;1;0;0
"483";575;587;0;0;0;0;1;1;0;0
"484";521;522;0;0;0;1;0;1;0;0
"485";575;583;1;0;0;0;0;0;1;0
"486";NA;NA;0;0;0;0;0;0;0;0
"487";582;584;0;0;0;1;0;1;0;0
"488";540;560;0;0;0;1;0;1;0;0
"489";480;513;0;0;1;0;0;1;0;0
"490";535;560;0;1;0;0;0;1;0;0
"491";555;567;0;0;0;1;0;1;0;0
"492";534;537;0;0;1;0;0;1;0;0
"493";NA;NA;0;0;0;0;0;0;0;0
"494";550;559;0;0;0;1;0;0;1;0
"495";500;506;0;0;1;0;0;1;0;0
"496";592;609;0;0;1;0;0;0;1;0
"497";587;587;0;0;0;1;0;1;0;0
"498";NA;515;0;0;1;0;0;0;1;0
"499";584;589;0;0;0;1;0;1;0;0
"500";527;527;0;0;1;0;0;1;0;0
"501";540;559;0;0;1;0;0;0;1;0
"502";585;589;0;1;0;0;0;1;0;0
"503";614;614;0;0;1;0;0;1;0;0
"505";570;591;0;1;0;0;0;1;0;0
"506";575;596;0;1;0;0;0;1;0;0
"507";561;584;0;0;0;1;0;1;0;0
"509";587;589;0;0;0;1;0;0;0;1
"510";511;511;0;0;0;1;0;1;0;0
"511";538;549;0;0;0;1;0;0;1;0
"512";514;514;0;0;0;0;1;0;1;0
"513";549;552;0;0;0;1;0;1;0;0
"514";560;590;0;1;0;0;0;1;0;0
"516";589;589;0;1;0;0;0;1;0;0
"517";485;490;1;0;0;0;0;1;0;0
"518";535;540;1;0;0;0;0;1;0;0
"519";579;580;0;1;0;0;0;1;0;0
"520";486;496;0;0;0;1;0;0;0;1
"521";NA;NA;0;0;0;0;0;0;0;0
"522";527;555;0;0;1;0;0;1;0;0
"523";549;549;1;0;0;0;0;0;1;0
"524";579;585;0;0;0;0;1;1;0;0
"525";555;570;1;0;0;0;0;1;0;0
"526";NA;NA;0;0;0;0;0;0;0;0
"527";524;524;0;0;0;0;1;1;0;0
"528";533;535;0;0;0;0;1;1;0;0
"529";614;614;1;0;0;0;0;1;0;0
"530";575;577;1;0;0;0;0;0;0;1
"531";585;585;0;0;1;0;0;0;1;0
"532";485;530;1;0;0;0;0;0;1;0
"533";537;581;1;0;0;0;0;1;0;0
"534";555;565;1;0;0;0;0;0;1;0
"535";511;511;0;0;0;1;0;1;0;0
"536";549;554;0;0;0;0;1;0;1;0
"537";570;590;0;1;0;0;0;0;1;0
"538";575;590;0;0;1;0;0;0;1;0
"539";591;610;0;0;1;0;0;0;1;0
"540";614;614;0;0;0;1;0;1;0;0
"541";524;533;0;0;0;0;1;1;0;0
"542";529;543;0;0;0;0;1;1;0;0
"543";614;614;0;1;0;0;0;1;0;0
"544";491;515;1;0;0;0;0;1;0;0
"546";571;571;1;0;0;0;0;0;1;0
"547";505;507;1;0;0;0;0;1;0;0
"548";NA;NA;0;0;0;0;0;0;0;0
"549";494;494;0;0;0;0;1;0;1;0
"550";550;556;0;0;0;1;0;0;1;0
"551";520;525;0;0;1;0;0;0;1;0
"552";605;614;0;0;0;1;0;1;0;0
"553";457;490;0;0;1;0;0;0;1;0
"554";585;590;1;0;0;0;0;0;0;1
"555";490;500;0;0;0;1;0;1;0;0
"556";530;549;0;0;0;1;0;1;0;0
"557";584;590;0;0;0;1;0;0;1;0
"558";560;580;0;0;0;1;0;1;0;0
"559";585;585;0;0;1;0;0;0;1;0
"560";591;610;0;0;1;0;0;0;1;0
"561";580;584;0;0;0;1;0;0;0;1
"562";NA;NA;0;0;0;0;0;0;0;0
"563";485;491;1;0;0;0;0;0;1;0
"564";511;511;0;0;1;0;0;1;0;0
"565";533;555;1;0;0;0;0;1;0;0
"566";543;554;0;0;0;0;1;1;0;0
"567";570;581;0;0;0;0;1;0;1;0
"568";581;585;0;0;1;0;0;1;0;0
"569";575;596;0;1;0;0;0;1;0;0
"570";NA;591;0;0;0;1;0;1;0;0
"571";614;614;0;0;0;0;1;1;0;0
"572";614;622;1;0;0;0;0;1;0;0
"573";575;590;0;0;0;1;0;0;1;0
"574";555;570;0;0;1;0;0;0;1;0
"575";NA;591;0;0;1;0;0;0;1;0
"576";NA;NA;0;0;0;0;0;0;0;0
"577";511;520;0;0;0;1;0;1;0;0
"578";575;590;0;0;0;1;0;0;1;0
"579";568;568;0;0;1;0;0;0;1;0
"580";535;535;1;0;0;0;0;0;0;1
"581";540;541;1;0;0;0;0;1;0;0
"582";581;586;0;0;1;0;0;1;0;0
"583";589;589;0;1;0;0;0;1;0;0
"584";538;538;0;0;1;0;0;0;1;0
"585";550;565;1;0;0;0;0;1;0;0
"586";549;554;0;0;0;0;1;1;0;0
"587";NA;NA;0;0;0;0;0;0;0;0
"588";587;590;0;1;0;0;0;0;0;1
"589";511;532;0;1;0;0;0;1;0;0
"590";567;576;0;0;0;1;0;1;0;0
"591";567;584;0;0;0;1;0;1;0;0
"592";613;614;0;0;1;0;0;0;0;1
"593";486;510;0;0;0;1;0;1;0;0
"594";570;584;1;0;0;0;0;0;1;0
"595";433;460;0;0;0;0;1;0;1;0
"596";549;549;0;0;0;0;1;1;0;0
"597";585;585;1;0;0;0;0;1;0;0
"598";485;499;0;0;1;0;0;0;1;0
"599";555;565;1;0;0;0;0;0;1;0
"600";549;582;0;0;0;1;0;1;0;0
"601";NA;NA;0;0;0;0;0;0;0;0
"602";570;575;1;0;0;0;0;1;0;0
"603";585;585;0;0;1;0;0;1;0;0
"604";588;588;0;1;0;0;0;1;0;0
"605";585;590;0;0;1;0;0;1;0;0
"606";575;580;0;0;1;0;0;1;0;0
"607";553;581;0;0;0;0;1;1;0;0
"608";565;591;1;0;0;0;0;1;0;0
"609";561;562;0;0;0;1;0;1;0;0
"610";NA;NA;0;0;0;0;0;0;0;0
"611";NA;NA;0;0;0;0;0;0;0;0
"613";585;585;0;0;1;0;0;0;1;0
"614";510;540;0;0;1;0;0;0;1;0
"615";NA;NA;0;0;0;0;0;0;0;0
"616";500;500;0;1;0;0;0;1;0;0
"617";534;553;0;0;0;0;1;1;0;0
"618";555;555;1;0;0;0;0;0;0;1
"620";560;570;0;0;0;1;0;0;1;0
"621";614;614;1;0;0;0;0;1;0;0
"622";NA;NA;0;0;0;0;0;0;0;0
"623";500;500;0;0;1;0;0;1;0;0
"624";557;557;0;0;0;0;1;0;1;0
"625";587;590;0;1;0;0;0;1;0;0
"626";490;490;0;0;0;1;0;1;0;0
"627";529;544;0;0;0;1;0;1;0;0
"628";535;NA;0;1;0;0;0;1;0;0
"629";570;580;0;0;1;0;0;1;0;0
"630";550;570;0;1;0;0;0;1;0;0
"631";585;590;0;1;0;0;0;1;0;0
"632";NA;NA;0;0;0;0;0;0;0;0
"633";561;565;0;0;1;0;0;1;0;0
"634";485;485;0;0;0;0;1;0;1;0
"635";NA;NA;0;0;0;0;0;0;0;0
"636";517;524;0;0;0;0;1;1;0;0
"637";517;524;0;0;0;0;1;1;0;0
"638";613;614;0;0;0;0;1;1;0;0
"639";576;597;1;0;0;0;0;0;1;0
"640";527;529;0;0;0;1;0;1;0;0
"641";566;566;0;0;0;0;1;1;0;0
"642";585;585;0;0;1;0;0;0;1;0
"643";485;490;1;0;0;0;0;0;1;0
"644";614;614;1;0;0;0;0;1;0;0
"645";NA;NA;0;0;0;0;0;0;0;0
"646";561;561;1;0;0;0;0;0;1;0
"647";585;585;0;0;1;0;0;0;1;0
"648";520;520;0;1;0;0;0;1;0;0
"649";480;490;0;0;0;1;0;1;0;0
"650";574;575;1;0;0;0;0;1;0;0
"651";582;582;1;0;0;0;0;0;1;0
"652";609;613;0;0;1;0;0;0;0;1
"653";549;549;0;0;0;1;0;1;0;0
"654";561;567;0;0;0;1;0;0;0;1
"655";506;506;1;0;0;0;0;1;0;0
"656";585;592;1;0;0;0;0;0;0;1
"657";589;594;0;0;0;1;0;0;0;1
"658";524;549;0;0;0;0;1;1;0;0
"659";573;581;0;0;1;0;0;1;0;0
"660";589;589;0;1;0;0;0;1;0;0
"661";510;515;1;0;0;0;0;0;1;0
"662";520;549;0;0;1;0;0;1;0;0
"663";580;585;0;0;1;0;0;0;0;1
"664";595;610;0;0;1;0;0;0;1;0
"665";584;585;1;0;0;0;0;0;0;1
"666";584;585;0;1;0;0;0;0;0;1
"667";555;561;0;0;0;0;0;0;0;1
"668";555;555;0;1;0;0;0;1;0;0
"669";573;580;0;1;0;0;0;1;0;0
"670";508;510;0;0;0;0;1;1;0;0
"671";515;517;0;0;0;0;1;1;0;0
"672";505;515;1;0;0;0;0;0;1;0
"673";573;573;0;0;0;0;1;1;0;0
"674";535;549;0;1;0;0;0;1;0;0
"675";NA;NA;0;0;0;0;0;0;0;0
"676";585;585;0;0;1;0;0;0;1;0
"677";NA;NA;0;0;0;0;0;0;0;0
"678";540;550;1;0;0;0;0;0;0;1
"679";567;568;0;0;0;1;0;0;0;1
"680";523;526;0;0;1;0;0;0;1;0
"681";511;529;0;0;0;1;0;1;0;0
"682";560;560;0;0;0;1;0;0;0;1
"683";506;506;1;0;0;0;0;1;0;0
"684";473;500;0;0;1;0;0;0;0;1
"685";575;587;0;1;0;0;0;0;0;1
"686";NA;NA;0;0;0;0;0;0;0;0
"687";524;534;0;0;1;0;0;0;0;1
"689";567;575;0;1;0;0;0;1;0;0
"692";549;562;0;0;0;1;0;1;0;0
"694";535;549;0;0;1;0;0;1;0;0
"695";541;541;0;0;0;0;1;0;1;0
"696";506;506;1;0;0;0;0;1;0;0
"697";506;506;1;0;0;0;0;1;0;0
"698";NA;NA;0;0;0;0;0;0;0;0
"699";466;506;0;0;1;0;0;0;0;1
"700";513;525;0;0;1;0;0;1;0;0
"701";563;573;0;0;1;0;0;0;1;0
"702";NA;NA;0;0;0;0;0;0;0;0
"703";585;590;0;1;0;0;0;1;0;0
"704";584;585;1;0;0;0;0;0;0;1
"705";595;605;0;1;0;0;0;1;0;0
"706";614;614;1;0;0;0;0;1;0;0
"707";NA;NA;0;0;0;0;0;0;0;0
"708";477;516;0;0;1;0;0;0;0;1
"709";573;575;0;1;0;0;0;0;0;1
"710";585;585;0;0;0;1;0;0;0;1
"711";614;627;0;0;0;1;0;1;0;0
"712";595;610;0;0;1;0;0;0;1;0
"713";515;524;0;0;1;0;0;0;0;1
"714";NA;552;0;0;0;1;0;0;1;0
"715";NA;NA;0;0;0;0;0;0;0;0
"716";614;614;1;0;0;0;0;1;0;0
"717";NA;NA;0;0;0;0;0;0;0;0
"718";584;585;0;0;1;0;0;1;0;0
"719";500;506;1;0;0;0;0;1;0;0
"720";510;515;0;0;0;1;0;1;0;0
"721";527;541;0;0;1;0;0;1;0;0
"722";NA;558;0;0;0;1;0;1;0;0
"723";573;585;0;0;0;0;1;1;0;0
"724";600;600;0;0;0;1;0;0;1;0
"725";577;577;0;0;1;0;0;0;0;1
"726";525;542;0;1;0;0;0;1;0;0
"727";475;490;0;0;1;0;0;1;0;0
"728";540;540;0;0;1;0;0;1;0;0
"729";573;604;0;0;1;0;0;1;0;0
"731";520;540;1;0;0;0;0;1;0;0
"732";549;554;0;0;0;0;1;1;0;0
"733";573;580;0;0;0;1;0;0;1;0
"734";614;614;0;1;0;0;0;1;0;0
"735";614;627;0;0;0;1;0;1;0;0
"736";602;630;0;0;0;1;0;1;0;0
"737";511;534;0;1;0;0;0;0;0;1
"738";614;627;1;0;0;0;0;1;0;0
"739";492;496;0;0;0;0;1;1;0;0
"740";NA;NA;0;0;0;0;0;0;0;0
"741";533;535;1;0;0;0;0;1;0;0
"742";554;554;0;0;0;0;1;0;1;0
"743";515;525;1;0;0;0;0;0;0;1
"745";NA;515;0;0;1;0;0;0;1;0
"746";508;512;0;0;0;0;1;0;1;0
"747";585;585;0;0;1;0;0;0;1;0
"748";NA;NA;0;0;0;0;0;0;0;0
"749";506;506;1;0;0;0;0;0;1;0
"750";561;565;0;0;0;1;0;0;0;1
"751";577;590;0;0;0;1;0;0;1;0
"752";517;538;0;0;0;1;0;0;0;1
"753";529;546;0;0;0;1;0;1;0;0
"754";580;584;0;0;0;1;0;1;0;0
"755";524;559;0;0;0;1;0;1;0;0
"756";584;585;1;0;0;0;0;0;0;1
"757";614;614;0;0;0;0;1;1;0;0
"758";525;525;1;0;0;0;0;0;1;0
"759";584;584;0;1;0;0;0;1;0;0
"760";506;545;0;0;1;0;0;0;1;0
"761";500;510;0;0;0;0;1;1;0;0
"762";506;506;0;0;0;0;1;0;1;0
"763";520;520;0;0;1;0;0;0;1;0
"764";543;545;0;0;0;0;1;0;1;0
"765";NA;NA;0;0;0;0;0;0;0;0
"766";570;575;0;1;0;0;0;1;0;0
"767";585;590;1;0;0;0;0;0;1;0
"768";573;582;0;0;0;1;0;0;1;0
"769";585;585;0;0;0;0;1;1;0;0
"770";614;614;1;0;0;0;0;1;0;0
"771";567;573;0;0;0;0;1;1;0;0
"772";475;506;0;0;0;0;1;1;0;0
"773";517;529;0;0;0;0;1;1;0;0
"774";518;528;0;0;1;0;0;1;0;0
"775";533;551;1;0;0;0;0;1;0;0
"776";NA;571;1;0;0;0;0;0;1;0
"777";590;590;1;0;0;0;0;0;1;0
"778";567;575;0;0;0;1;0;0;0;1
"779";515;515;0;0;1;0;0;0;1;0
"780";541;541;1;0;0;0;0;0;1;0
"781";573;585;1;0;0;0;0;1;0;0
"782";490;500;0;0;1;0;0;1;0;0
"783";565;570;0;0;1;0;0;0;1;0
"784";539;548;0;1;0;0;0;0;0;1
"785";561;565;0;0;0;1;0;1;0;0
"788";561;575;1;0;0;0;0;0;0;1
"789";614;614;0;0;0;1;0;1;0;0
"790";573;573;0;0;1;0;0;0;1;0
"791";585;585;0;0;1;0;0;0;1;0
"792";533;533;1;0;0;0;0;0;1;0
"793";533;565;0;0;0;1;0;1;0;0
"794";600;610;0;0;1;0;0;1;0;0
"795";506;506;0;0;0;1;0;0;1;0
"796";512;540;0;0;1;0;0;1;0;0
"797";NA;526;0;0;0;1;0;0;1;0
"798";542;542;0;0;0;0;1;0;1;0
"799";NA;NA;0;0;0;0;0;0;0;0
"800";NA;NA;0;0;0;0;0;0;0;0
"801";573;585;0;0;0;1;0;0;1;0
"802";580;NA;0;0;1;0;0;0;1;0
"803";512;520;1;0;0;0;0;0;1;0
"804";565;576;0;0;0;1;0;1;0;0
"805";581;614;0;0;0;1;0;1;0;0
"806";584;585;0;0;0;1;0;1;0;0
"807";576;576;1;0;0;0;0;0;1;0
"808";585;585;0;0;1;0;0;0;1;0
"809";513;518;0;0;1;0;0;0;1;0
"810";506;506;1;0;0;0;0;1;0;0
"811";511;512;0;0;0;1;0;1;0;0
"812";NA;NA;0;0;0;0;0;0;0;0
"813";500;506;0;0;0;0;1;1;0;0
"814";511;511;1;0;0;0;0;1;0;0
"815";524;524;0;0;0;0;1;0;1;0
"816";533;533;0;0;1;0;0;1;0;0
"817";540;545;0;0;1;0;0;1;0;0
"818";541;549;1;0;0;0;0;1;0;0
"819";550;570;1;0;0;0;0;1;0;0
"820";610;616;0;0;1;0;0;0;1;0
"821";NA;NA;0;0;0;0;0;0;0;0
"822";555;556;0;0;0;1;0;0;1;0
"823";586;600;1;0;0;0;0;0;1;0
"824";NA;NA;0;0;0;0;0;0;0;0
"825";538;549;0;0;0;1;0;1;0;0
"826";567;567;0;0;0;1;0;1;0;0
"827";585;585;0;0;1;0;0;0;1;0
"828";614;614;0;0;1;0;0;1;0;0
"829";NA;NA;0;0;0;0;0;0;0;0
"830";614;614;1;0;0;0;0;1;0;0
"831";567;573;0;0;0;1;0;1;0;0
"832";580;614;0;1;0;0;0;1;0;0
"833";609;614;0;0;0;1;0;1;0;0
"834";596;596;0;1;0;0;0;0;1;0
"835";511;511;0;0;0;1;0;1;0;0
"836";552;555;0;0;0;1;0;1;0;0
"837";490;500;0;0;1;0;0;1;0;0
"838";511;534;0;0;0;0;1;1;0;0
"839";549;584;1;0;0;0;0;1;0;0
"840";554;554;0;0;0;0;1;0;1;0
"841";573;585;1;0;0;0;0;1;0;0
"842";NA;586;0;0;1;0;0;1;0;0
"843";504;505;0;0;0;0;1;1;0;0
"844";NA;507;0;0;0;1;0;0;1;0
"845";538;549;0;0;0;1;0;1;0;0
"846";592;608;0;0;0;1;0;1;0;0
"847";560;574;0;0;0;0;1;0;1;0
"848";511;511;0;0;0;1;0;1;0;0
"849";614;614;0;0;0;0;1;1;0;0
"850";NA;487;0;0;1;0;0;1;0;0
"851";541;573;0;0;1;0;0;1;0;0
"852";527;534;0;0;0;0;1;1;0;0
"853";584;584;1;0;0;0;0;0;1;0
"854";522;542;0;0;0;0;1;0;1;0
"855";NA;NA;0;0;0;0;0;0;0;0
"856";511;541;1;0;0;0;0;1;0;0
"858";511;533;0;0;0;1;0;1;0;0
"859";520;525;0;0;1;0;0;0;1;0
"860";535;541;0;1;0;0;0;1;0;0
"861";576;586;0;0;0;1;0;0;1;0
"862";NA;NA;0;0;0;0;0;0;0;0
"863";561;581;0;1;0;0;0;0;0;1
"865";595;601;0;0;1;0;0;1;0;0
"866";602;602;0;0;1;0;0;0;1;0
"867";609;623;0;0;1;0;0;1;0;0
"868";587;590;1;0;0;0;0;0;0;1
"869";496;508;0;1;0;0;0;0;1;0
"870";550;560;0;0;0;1;0;1;0;0
"871";570;575;0;1;0;0;0;0;1;0
"872";561;565;0;0;1;0;0;0;0;1
"873";NA;NA;0;0;0;0;0;0;0;0
"875";610;627;0;0;0;1;0;1;0;0
"876";570;587;0;1;0;0;0;1;0;0
"877";561;575;0;1;0;0;0;0;0;1
"878";584;585;1;0;0;0;0;1;0;0
"879";549;554;0;0;0;0;1;1;0;0
"881";NA;NA;0;0;0;0;0;0;0;0
"882";584;584;0;0;0;1;0;1;0;0
"883";549;560;0;1;0;0;0;1;0;0
"884";561;566;1;0;0;0;0;0;0;1
"885";566;566;0;0;1;0;0;0;0;1
"886";463;510;0;0;1;0;0;1;0;0
"887";506;514;0;0;0;0;1;1;0;0
"888";506;533;1;0;0;0;0;1;0;0
"889";NA;NA;0;0;0;0;0;0;0;0
"890";NA;581;0;0;0;0;1;0;1;0
"891";614;614;0;0;0;0;1;1;0;0
"892";614;614;0;0;0;1;0;1;0;0
"893";NA;567;0;0;0;1;0;0;0;1
"894";541;549;0;0;1;0;0;1;0;0
"895";579;583;0;0;0;1;0;1;0;0
"896";577;577;0;0;0;1;0;1;0;0
"897";520;520;0;0;0;0;1;0;1;0
"898";549;549;0;0;0;0;1;0;1;0
"899";574;594;0;0;1;0;0;1;0;0
"900";567;592;1;0;0;0;0;1;0;0
"901";581;585;0;0;1;0;0;1;0;0
"902";538;538;0;0;0;1;0;0;1;0
"903";592;592;0;0;1;0;0;0;1;0
"904";590;612;0;0;1;0;0;0;1;0
"905";573;580;0;0;1;0;0;0;1;0
"907";506;506;1;0;0;0;0;1;0;0
"908";551;554;0;0;0;0;1;1;0;0
"909";NA;580;1;0;0;0;0;1;0;0
"910";511;511;0;0;0;1;0;1;0;0
"911";506;515;1;0;0;0;0;0;1;0
"912";486;505;0;1;0;0;0;1;0;0
"913";513;528;0;0;1;0;0;1;0;0
"914";524;541;0;0;0;0;1;1;0;0
"915";549;549;1;0;0;0;0;1;0;0
"916";570;570;0;0;1;0;0;1;0;0
"917";614;614;0;0;1;0;0;1;0;0
"918";NA;545;0;0;0;1;0;0;1;0
"919";580;584;0;0;0;1;0;1;0;0
"920";585;585;0;0;1;0;0;0;1;0
"921";549;552;0;0;0;1;0;1;0;0
"922";549;549;0;1;0;0;0;0;1;0
"923";511;519;0;0;0;1;0;1;0;0
"924";549;549;0;0;1;0;0;1;0;0
"925";577;584;0;0;0;1;0;1;0;0
"926";500;520;0;0;0;0;1;1;0;0
"927";NA;NA;0;0;0;0;0;0;0;0
"928";601;601;0;0;0;0;1;1;0;0
