"debut";"fin";"Aquitaine";"Austrasie";"Bourgogne";"Neustrie";"Provence";"autres";"ecclesiastiques";"nobles"
"929";563;565;0;0;0;1;0;0;0;1
"930";NA;NA;0;0;0;0;0;0;0;0
"931";508;514;0;0;0;0;1;1;0;0
"932";609;614;0;0;1;0;0;1;0;0
"933";541;541;1;0;0;0;0;0;1;0
"934";538;538;0;1;0;0;0;1;0;0
"935";NA;486;0;1;0;0;0;1;0;0
"936";511;511;0;0;0;1;0;1;0;0
"937";514;534;0;0;0;0;1;1;0;0
"939";NA;NA;0;0;0;0;0;0;0;0
"940";561;567;0;0;0;1;0;1;0;0
"941";534;548;0;1;0;0;0;1;0;0
"942";NA;572;0;0;1;0;0;0;1;0
"943";567;584;0;0;0;1;0;1;0;0
"944";NA;NA;0;0;0;0;0;0;0;0
"945";570;572;0;0;1;0;0;1;0;0
"946";NA;NA;0;0;0;0;0;0;0;0
"947";550;555;0;0;0;0;1;1;0;0
"948";581;587;0;0;1;0;0;1;0;0
"949";570;580;1;0;0;0;0;0;1;0
"950";575;580;1;0;0;0;0;0;0;1
"951";540;560;0;0;1;0;0;1;0;0
"952";NA;NA;0;0;0;0;0;0;0;0
"953";511;511;0;0;0;1;0;1;0;0
"954";557;557;0;0;0;0;1;0;1;0
"955";555;560;0;0;1;0;0;0;0;1
"956";580;590;1;0;0;0;0;1;0;0
"957";506;511;1;0;0;0;0;1;0;0
"958";NA;525;1;0;0;0;0;0;1;0
"959";543;552;0;0;1;0;0;0;1;0
"960";585;585;0;0;0;1;0;0;0;1
"961";585;585;1;0;0;0;0;0;0;1
"962";515;520;1;0;0;0;0;0;1;0
"963";585;585;0;0;1;0;0;0;1;0
"964";581;582;1;0;0;0;0;0;0;1
"965";582;591;0;0;0;1;0;1;0;0
"966";585;585;0;0;1;0;0;0;1;0
"968";590;590;0;1;0;0;0;0;0;1
"969";585;585;1;0;0;0;0;0;0;1
"970";590;590;0;1;0;0;0;0;0;1
"971";490;522;1;0;0;0;0;0;1;0
"972";NA;NA;0;0;0;0;0;0;0;0
"973";538;538;1;0;0;0;0;0;1;0
"974";525;527;0;0;1;0;0;1;0;0
"975";549;549;0;0;0;0;1;0;1;0
"976";573;585;0;0;0;0;1;1;0;0
"977";506;506;1;0;0;0;0;0;1;0
"978";533;533;0;0;1;0;0;0;1;0
"979";584;585;1;0;0;0;0;1;0;0
"980";590;590;0;1;0;0;0;1;0;0
"981";NA;NA;0;0;0;0;0;0;0;0
"982";549;554;0;0;0;0;1;1;0;0
"983";561;571;1;0;0;0;0;0;0;1
"984";573;589;1;0;0;0;0;1;0;0
"985";614;614;1;0;0;0;0;1;0;0
"986";NA;NA;0;0;0;0;0;0;0;0
"987";541;NA;0;1;0;0;0;1;0;0
"988";NA;NA;0;0;0;0;0;0;0;0
"989";541;549;0;0;1;0;0;1;0;0
"990";560;572;0;0;1;0;0;0;1;0
"991";573;585;0;0;0;1;0;1;0;0
"992";581;585;0;0;0;0;1;1;0;0
"993";533;549;0;0;0;1;0;1;0;0
"995";535;535;0;1;0;0;0;0;1;0
"996";506;506;1;0;0;0;0;0;1;0
"997";517;517;0;0;0;0;1;0;1;0
"998";458;488;0;0;0;1;0;1;0;0
"999";533;541;0;0;0;1;0;1;0;0
"1000";517;533;0;0;0;0;1;1;0;0
"1001";610;613;0;1;0;0;0;1;0;0
"1002";534;540;0;0;0;0;1;1;0;0
"1003";565;570;1;0;0;0;0;1;0;0
"1004";529;534;0;0;0;0;1;1;0;0
"1005";561;567;1;0;0;0;0;1;0;0
"1006";461;491;0;0;0;1;0;1;0;0
"1007";NA;508;1;0;0;0;0;0;1;0
"1008";494;497;0;0;1;0;0;1;0;0
"1009";490;510;0;0;1;0;0;1;0;0
"1010";539;557;0;0;1;0;0;0;1;0
"1011";568;577;0;0;1;0;0;0;1;0
"1012";585;585;0;0;1;0;0;1;0;0
"1013";559;573;0;0;1;0;0;1;0;0
"1014";NA;NA;0;0;0;0;0;0;0;0
"1015";555;561;0;0;1;0;0;0;0;1
"1016";506;506;0;0;0;0;1;1;0;0
"1017";NA;NA;0;0;0;0;0;0;0;0
"1018";573;586;0;0;0;1;0;1;0;0
"1019";594;596;0;0;0;1;0;1;0;0
"1020";506;506;1;0;0;0;0;1;0;0
"1021";506;506;1;0;0;0;0;0;1;0
"1022";500;511;1;0;0;0;0;1;0;0
"1023";514;514;0;0;0;0;1;1;0;0
"1024";542;545;0;0;0;0;1;0;1;0
"1025";549;549;0;0;0;0;1;0;1;0
"1026";570;578;0;1;0;0;0;1;0;0
"1027";550;574;0;0;1;0;0;0;1;0
"1028";614;614;0;0;0;0;1;1;0;0
"1029";568;579;0;0;0;0;0;1;0;0
"1030";550;561;1;0;0;0;0;1;0;0
"1031";581;585;0;0;0;0;1;1;0;0
"1032";570;570;0;0;1;0;0;0;1;0
"1033";557;568;0;0;1;0;0;0;1;0
"1034";538;561;0;0;1;0;0;1;0;0
"1035";556;557;0;0;0;0;1;1;0;0
"1036";580;591;0;0;0;1;0;0;1;0
"1037";506;506;1;0;0;0;0;0;1;0
"1038";573;573;1;0;0;0;0;1;0;0
"1039";585;585;0;0;0;0;1;1;0;0
"1040";506;506;0;0;0;0;1;0;1;0
"1041";NA;NA;0;0;0;0;0;0;0;0
"1042";NA;NA;0;0;0;0;0;0;0;0
"1043";496;500;0;0;0;0;1;1;0;0
"1044";491;496;0;0;0;0;1;0;1;0
"1045";590;590;1;0;0;0;0;0;1;0
"1046";524;533;0;0;0;0;1;1;0;0
"1047";534;534;1;0;0;0;0;0;1;0
"1048";470;486;0;1;0;0;0;1;0;0
"1049";490;500;0;0;0;1;0;0;1;0
"1050";515;530;0;0;0;1;0;1;0;0
"1051";610;610;0;0;1;0;0;0;1;0
"1053";517;545;0;0;0;0;1;1;0;0
"1054";549;554;0;0;0;0;1;1;0;0
"1055";561;586;0;0;0;1;0;1;0;0
"1056";517;517;0;0;1;0;0;1;0;0
"1058";496;511;0;0;0;1;0;1;0;0
"1059";573;587;0;0;1;0;0;1;0;0
"1060";506;506;0;0;0;0;1;1;0;0
"1061";520;530;0;0;0;1;0;1;0;0
"1062";580;590;0;0;0;1;0;0;1;0
"1063";541;551;1;0;0;0;0;0;1;0
"1064";NA;515;0;0;1;0;0;0;1;0
"1065";549;549;0;0;0;0;1;0;1;0
"1066";533;551;1;0;0;0;0;1;0;0
"1067";520;530;0;1;0;0;0;1;0;0
"1068";573;573;0;0;0;0;1;1;0;0
"1069";573;575;0;0;0;1;0;1;0;0
"1070";507;515;1;0;0;0;0;1;0;0
"1071";519;521;0;0;0;1;0;1;0;0
"1072";581;581;0;0;0;0;1;0;1;0
"1073";551;560;1;0;0;0;0;1;0;0
"1074";527;533;0;0;0;0;1;1;0;0
"1075";593;614;0;0;1;0;0;1;0;0
"1076";596;596;0;0;0;0;1;1;0;0
"1077";512;520;0;1;0;0;0;1;0;0
"1078";549;549;0;1;0;0;0;0;1;0
"1079";554;554;0;0;0;0;1;0;1;0
"1080";485;511;1;0;0;0;0;1;0;0
"1081";587;588;0;1;0;0;0;1;0;0
"1082";538;550;0;0;0;1;0;0;0;1
"1083";486;510;0;0;0;1;0;0;0;1
"1084";567;567;0;0;0;1;0;0;1;0
"1085";NA;581;1;0;0;0;0;0;0;1
"1086";581;585;0;0;1;0;0;1;0;0
"1087";NA;NA;0;0;0;0;0;0;0;0
"1088";585;585;0;1;0;0;0;0;0;1
"1089";590;590;0;1;0;0;0;0;0;1
"1090";614;654;0;0;1;0;0;1;0;0
"1091";590;590;0;0;0;1;0;1;0;0
"1092";459;533;0;1;0;0;0;1;0;0
"1093";581;584;1;0;0;0;0;1;0;0
"1094";NA;NA;0;0;0;0;0;0;0;0
"1095";580;590;1;0;0;0;0;1;0;0
"1096";NA;NA;0;0;0;0;0;0;0;0
"1097";NA;NA;0;0;0;0;0;0;0;0
"1098";573;573;0;0;1;0;0;1;0;0
"1099";570;573;0;0;0;1;0;0;1;0
"1100";576;580;0;0;0;1;0;0;1;0
"1101";NA;NA;0;0;0;0;0;0;0;0
"1103";614;614;0;1;0;0;0;1;0;0
"1104";NA;NA;0;0;0;0;0;0;0;0
"1105";614;614;0;0;1;0;0;1;0;0
"1107";567;586;0;0;0;1;0;1;0;0
"1108";585;585;0;0;1;0;0;0;1;0
"1109";533;535;0;1;0;0;0;1;0;0
"1110";555;558;0;0;1;0;0;1;0;0
"1111";571;571;1;0;0;0;0;0;0;1
"1112";600;612;0;1;0;0;0;1;0;0
"1113";585;585;0;0;1;0;0;0;1;0
"1114";NA;576;0;0;0;1;0;0;0;1
"1115";556;558;0;0;0;1;0;1;0;0
"1116";584;585;1;0;0;0;0;1;0;0
"1117";541;549;0;0;1;0;0;1;0;0
"1118";485;510;1;0;0;0;0;1;0;0
"1120";520;550;1;0;0;0;0;1;0;0
"1121";561;574;0;0;0;0;1;0;1;0
"1122";495;505;1;0;0;0;0;0;1;0
"1123";490;500;1;0;0;0;0;1;0;0
"1124";494;501;0;0;1;0;0;1;0;0
"1126";NA;525;0;0;1;0;0;0;1;0
"1127";540;545;0;0;1;0;0;1;0;0
"1128";538;541;0;0;1;0;0;1;0;0
"1129";584;585;1;0;0;0;0;1;0;0
"1130";589;589;0;1;0;0;0;1;0;0
"1131";NA;590;0;1;0;0;0;0;1;0
"1132";506;506;1;0;0;0;0;1;0;0
"1133";549;552;0;0;1;0;0;1;0;0
"1134";510;519;0;0;1;0;0;1;0;0
"1135";549;552;0;0;0;1;0;1;0;0
"1136";590;590;1;0;0;0;0;1;0;0
"1137";498;501;0;0;1;0;0;1;0;0
"1138";540;545;1;0;0;0;0;1;0;0
"1139";490;500;1;0;0;0;0;0;0;1
"1140";551;586;0;0;0;0;1;1;0;0
"1141";NA;561;0;0;0;1;0;1;0;0
"1142";614;614;0;1;0;0;0;1;0;0
"1143";549;549;0;0;0;1;0;0;1;0
"1144";585;585;0;0;1;0;0;0;1;0
"1145";NA;585;1;0;0;0;0;0;1;0
"1146";552;560;0;0;1;0;0;0;1;0
"1147";552;560;0;0;1;0;0;0;1;0
"1148";567;584;0;0;1;0;0;1;0;0
"1149";555;560;1;0;0;0;0;0;0;1
"1150";574;585;1;0;0;0;0;1;0;0
"1151";560;565;0;0;0;1;0;1;0;0
"1153";517;517;0;0;1;0;0;1;0;0
"1154";585;585;1;0;0;0;0;1;0;0
"1155";NA;NA;0;0;0;0;0;0;0;0
"1156";NA;NA;0;0;0;0;0;0;0;0
"1157";NA;508;1;0;0;0;0;0;1;0
"1158";540;540;0;0;0;1;0;1;0;0
"1159";541;542;1;0;0;0;0;1;0;0
"1160";517;517;0;0;0;0;1;1;0;0
"1161";561;570;0;0;0;1;0;0;1;0
"1162";534;541;0;1;0;0;0;1;0;0
"1163";614;614;0;0;0;0;1;1;0;0
"1164";602;602;0;0;1;0;0;0;1;0
"1165";561;566;1;0;0;0;0;0;1;0
"1166";549;549;0;0;0;0;1;0;1;0
"1167";589;589;0;1;0;0;0;1;0;0
"1168";506;530;0;0;1;0;0;0;1;0
"1169";596;601;0;0;0;0;1;1;0;0
"1170";NA;555;0;1;0;0;0;1;0;0
"1171";585;585;0;0;1;0;0;0;1;0
"1172";514;534;0;0;0;0;1;1;0;0
"1173";552;561;0;0;0;1;0;0;0;1
"1174";554;554;0;0;0;0;1;0;1;0
"1175";NA;NA;0;0;0;0;0;0;0;0
"1176";NA;NA;0;0;0;0;0;0;0;0
"1177";NA;NA;0;0;0;0;0;0;0;0
"1178";NA;NA;0;0;0;0;0;0;0;0
"1179";506;511;1;0;0;0;0;1;0;0
"1180";NA;NA;0;0;0;0;0;0;0;0
"1181";566;567;0;1;0;0;0;1;0;0
"1182";535;535;0;0;0;0;1;1;0;0
"1183";NA;NA;0;0;0;0;0;0;0;0
"1184";561;575;0;1;0;0;0;1;0;0
"1185";490;510;0;1;0;0;0;0;0;1
"1186";561;575;0;1;0;0;0;0;0;1
"1187";589;589;0;1;0;0;0;1;0;0
"1188";NA;NA;0;0;0;0;0;0;0;0
"1189";565;567;0;1;0;0;0;1;0;0
"1191";511;534;0;1;0;0;0;1;0;0
"1192";NA;NA;0;0;0;0;0;0;0;0
"1193";NA;NA;0;0;0;0;0;0;0;0
"1194";NA;NA;0;0;0;0;0;0;0;0
"1195";585;585;0;0;0;1;0;0;0;1
"1196";485;527;0;0;1;0;0;1;0;0
"1197";540;545;0;0;1;0;0;0;1;0
"1198";571;593;0;0;1;0;0;1;0;0
"1199";534;554;0;0;0;0;1;1;0;0
"1200";601;601;0;0;0;1;0;1;0;0
"1201";570;570;0;1;0;0;0;1;0;0
"1202";585;585;0;0;1;0;0;0;1;0
"1203";511;511;0;0;0;1;0;1;0;0
"1204";592;614;0;1;0;0;0;1;0;0
"1205";506;506;1;0;0;0;0;1;0;0
"1206";595;610;0;0;1;0;0;0;1;0
"1207";590;590;0;1;0;0;0;0;1;0
"1208";501;513;0;0;1;0;0;1;0;0
"1209";542;549;0;0;0;0;1;0;1;0
"1210";560;580;0;0;1;0;0;0;1;0
"1212";584;591;1;0;0;0;0;1;0;0
"1213";NA;612;0;0;1;0;0;0;1;0
"1214";589;590;0;1;0;0;0;1;0;0
"1215";571;571;1;0;0;0;0;0;1;0
"1216";NA;NA;0;0;0;0;0;0;0;0
"1217";533;541;1;0;0;0;0;1;0;0
"1218";NA;NA;0;0;0;0;0;0;0;0
"1219";465;486;0;0;0;1;0;0;0;1
"1221";NA;NA;0;0;0;0;0;0;0;0
"1222";NA;NA;0;0;0;0;0;0;0;0
"1223";560;600;0;0;1;0;0;1;0;0
"1224";551;570;0;0;1;0;0;1;0;0
"1225";585;585;0;0;1;0;0;0;1;0
"1226";614;626;0;0;1;0;0;1;0;0
"1227";585;585;0;0;1;0;0;0;1;0
"1228";575;590;0;0;0;1;0;0;1;0
"1229";NA;NA;0;0;0;0;0;0;0;0
"1230";NA;NA;0;0;0;0;0;0;0;0
"1231";517;517;0;0;1;0;0;1;0;0
"1232";585;585;0;0;1;0;0;0;1;0
"1233";NA;585;1;0;0;0;0;0;0;1
"1234";515;545;0;0;0;0;1;0;1;0
"1235";NA;NA;0;0;0;0;0;0;0;0
"1236";506;511;1;0;0;0;0;1;0;0
"1237";551;571;0;0;1;0;0;1;0;0
"1238";539;572;0;0;1;0;0;1;0;0
"1240";610;610;0;0;0;1;0;0;0;1
"1241";614;614;0;0;0;1;0;1;0;0
"1242";548;555;0;1;0;0;0;0;0;1
"1243";585;585;0;0;1;0;0;0;1;0
"1244";519;521;0;0;0;1;0;1;0;0
"1245";541;549;0;0;0;1;0;0;1;0
"1246";549;551;1;0;0;0;0;1;0;0
"1247";566;591;0;0;0;0;1;1;0;0
"1248";NA;NA;0;0;0;0;0;0;0;0
"1249";NA;NA;0;0;0;0;0;0;0;0
"1250";534;548;0;1;0;0;0;0;0;1
"1251";NA;NA;0;0;0;0;0;0;0;0
"1252";511;534;0;1;0;0;0;0;0;1
"1253";505;513;0;0;1;0;0;1;0;0
"1254";554;554;0;0;0;0;1;1;0;0
"1255";570;570;0;1;0;0;0;1;0;0
"1256";570;580;1;0;0;0;0;0;1;0
"1257";570;570;0;1;0;0;0;0;1;0
"1258";581;581;0;0;0;1;0;0;1;0
"1259";585;585;0;0;0;1;0;0;0;1
"1260";576;590;0;0;0;1;0;0;1;0
"1261";585;585;0;0;1;0;0;0;1;0
"1263";600;610;0;0;1;0;0;0;1;0
"1264";538;549;0;0;0;1;0;1;0;0
"1265";561;575;0;1;0;0;0;1;0;0
"1266";541;541;0;0;1;0;0;0;1;0
"1267";NA;NA;0;0;0;0;0;0;0;0
"1268";NA;523;0;0;1;0;0;0;1;0
"1269";549;549;0;0;1;0;0;0;1;0
"1270";585;585;0;0;0;0;1;1;0;0
"1271";555;561;0;0;1;0;0;1;0;0
"1272";530;544;0;0;0;1;0;0;1;0
"1273";490;496;0;0;0;1;0;1;0;0
"1274";NA;587;0;1;0;0;0;1;0;0
"1275";520;530;1;0;0;0;0;1;0;0
"1276";570;580;0;1;0;0;0;1;0;0
"1277";580;590;0;0;0;1;0;0;1;0
"1278";560;571;1;0;0;0;0;0;1;0
"1279";585;590;0;0;0;0;1;1;0;0
"1280";549;549;0;0;1;0;0;1;0;0
"1281";580;590;1;0;0;0;0;1;0;0
"1282";515;515;0;0;1;0;0;0;1;0
"1283";490;500;0;1;0;0;0;1;0;0
"1284";499;505;0;0;1;0;0;1;0;0
"1285";NA;573;0;0;1;0;0;0;0;1
"1286";500;500;0;0;1;0;0;0;1;0
"1287";533;533;0;0;0;0;1;0;1;0
"1288";487;510;0;0;1;0;0;1;0;0
"1289";NA;NA;0;0;0;0;0;0;0;0
"1290";517;517;0;0;0;0;1;1;0;0
"1291";570;570;0;0;1;0;0;0;1;0
"1292";NA;NA;0;0;0;0;0;0;0;0
"1293";496;500;0;1;0;0;0;1;0;0
"1294";561;585;0;0;0;1;0;1;0;0
"1295";541;554;0;0;0;0;1;1;0;0
"1299";535;535;1;0;0;0;0;0;1;0
"1300";585;590;0;0;0;0;1;1;0;0
"1301";NA;NA;0;0;0;0;0;0;0;0
"1303";495;507;0;0;0;1;0;1;0;0
"1304";611;627;1;0;0;0;0;1;0;0
"1305";570;581;0;0;0;0;1;1;0;0
"1306";490;510;0;0;0;0;1;1;0;0
"1307";450;490;0;0;0;1;0;1;0;0
"1308";515;519;0;0;1;0;0;1;0;0
"1309";567;567;0;0;0;1;0;1;0;0
"1310";NA;NA;0;0;0;0;0;0;0;0
"1311";506;506;1;0;0;0;0;1;0;0
"1312";585;585;0;0;0;0;1;1;0;0
"1313";585;585;0;0;1;0;0;0;1;0
"1314";512;520;0;0;0;1;0;1;0;0
"1315";538;538;1;0;0;0;0;0;1;0
"1316";NA;546;0;0;1;0;0;1;0;0
"1317";549;549;1;0;0;0;0;0;1;0
"1318";549;570;0;0;1;0;0;0;1;0
"1319";551;570;0;0;1;0;0;1;0;0
"1320";614;614;0;0;0;0;1;1;0;0
"1321";527;549;0;0;0;0;1;1;0;0
"1322";585;585;0;0;1;0;0;0;1;0
"1323";585;585;0;0;1;0;0;0;1;0
"1324";NA;588;0;0;1;0;0;0;1;0
"1325";NA;NA;0;0;0;0;0;0;0;0
"1326";NA;586;0;0;1;0;0;0;1;0
"1327";549;549;0;0;0;1;0;0;1;0
"1328";NA;529;0;1;0;0;0;1;0;0
"1329";NA;513;0;0;1;0;0;0;1;0
"1330";516;516;0;0;1;0;0;0;1;0
"1331";541;549;0;0;0;0;1;1;0;0
"1332";549;549;1;0;0;0;0;0;1;0
"1333";584;601;0;0;0;0;1;0;1;0
"1334";488;495;0;0;0;1;0;1;0;0
"1335";549;549;1;0;0;0;0;0;1;0
"1336";490;493;0;0;1;0;0;1;0;0
"1337";517;535;0;0;1;0;0;1;0;0
"1339";570;575;0;0;0;0;1;0;1;0
"1340";485;499;0;0;1;0;0;0;1;0
"1341";542;569;0;1;0;0;0;1;0;0
"1342";548;555;0;1;0;0;0;0;0;1
"1343";540;558;0;0;0;1;0;0;0;1
"1344";581;585;0;1;0;0;0;1;0;0
"1345";571;571;0;1;0;0;0;1;0;0
"1346";NA;NA;0;0;0;0;0;0;0;0
"1347";550;560;0;0;0;1;0;0;1;0
"1348";575;575;0;1;0;0;0;1;0;0
"1350";587;587;0;0;0;1;0;0;0;1
"1352";573;583;0;0;0;0;1;1;0;0
"1353";570;570;0;1;0;0;0;0;0;1
"1354";NA;NA;0;0;0;0;0;0;0;0
"1355";561;570;1;0;0;0;0;0;1;0
"1356";520;530;0;0;0;0;1;0;1;0
"1357";555;558;0;0;0;1;0;1;0;0
"1358";584;584;0;0;0;1;0;1;0;0
"1359";585;585;0;0;0;1;0;0;0;1
"1360";595;605;0;0;0;1;0;1;0;0
"1361";595;605;0;0;1;0;0;0;0;1
"1362";558;580;1;0;0;0;0;0;1;0
"1363";584;590;0;0;1;0;0;0;0;1
"1364";600;605;0;0;1;0;0;0;1;0
"1365";577;586;0;0;0;1;0;0;1;0
"1366";541;542;0;1;0;0;0;0;0;1
"1367";494;506;0;0;0;1;0;1;0;0
"1368";555;560;0;0;0;1;0;1;0;0
"1369";533;533;1;0;0;0;0;1;0;0
"1370";510;520;1;0;0;0;0;1;0;0
"1371";591;625;1;0;0;0;0;1;0;0
"1373";NA;NA;0;0;0;0;0;0;0;0
"1374";587;588;0;1;0;0;0;1;0;0
